"Series Number",Filename,Name,Description,Gender,Attributes,UUID
376,addae-the-unretired,"addae the unretired","Mummy Addae, the hot grandma that has refused to retire.",Female,"Accessory: choker necklace, Eyes: brown, Hair: brown",ced7b53c-73de-4fc7-a652-2b17ebfe68c9,62dcfce581c2fefc44c4dd0f1ad90ae1dd8b1ff4ac8d4b49ff62c6a180d2b507
377,"abena-the-slay queen","abena the slay queen","Abena, the gang's slay queen",Female,"Eyes: squinting, Hair: long brown braids",1e4728e1-3e45-4972-9755-4a38e784ff91,fea3002a7e75490febe386982c3ea7b0618e060f107658670d32f466c73673c6
378,"gasira-the-violence mama","gasira the violence mama","Sister Gasira, wipes people Oraimo cord for a living.",Female,"Teeth: vampire teeth, Hair: brown bun",ea72337f-658f-4198-9ad6-39bc6212c20d,64dcb42d8f14538300373faba22f660266643e476dbcfbb5f65eaa77d50072fc
379,"salamatou-the-exchange student","salamatou the exchange student","Salamatou, An Ivorian exchange student who's in love with Amala.",Female,"Accessory: beret, Hair: Black, Eyes: Squinted",0e216fd1-d96a-4e3c-a59b-c807f772c5b3,b54161374a0c032c659363dae45ccaf4272678cce3b34cafa326908a36befffa
380,nguyen-the-foreigner,"nguyen the foreigner","Meet Nguyen, the Asian Aunt that's addicted to Waakaye.",Female,"Eyes: Squinted, Skin: White, Hair: dark brown",0381301b-b5a3-42c1-9f73-2c43c0b8493f,a5367a5695638304c5f8a8ea2fbb21d19f519ecb7d1d64cb4a53a6b8e4678143
,,,,,,
"TEAM AXE",,,,,,
381,Olofi,Olofi,"Olofi is the Yoruba creator god and messenger.",Male,"Eyes: Sky Blue. Accessories: FaceMask. Strength: Creation God. Weakness: Love",26340cc4-e334-494e-a737-f2b4bb9bb22e,b130e1ca695b102d79199c13337fab832b5780c76cee77a4f3054c329f91dd51
382,Amadioha,Amadioha,"Amadioha is the Igbo high god of thunder.",Male,"Eyes:Shut. Hair: Bald. Accessories: FaceMask. Strength: Thunder Bolt.  Weakness:  PalmOil",a0586a93-7aff-43cc-8282-d081b8d6fe90,771a764bd1656eae7e0281d66127fa0fad2e5a4223df92f9f2eb40d0db2358d7
383,Sango,Sango,"Sango is the yoruba diety of thunder.",Male,"Hair:Shiny Bald. Clothing: AsoOke. Expression: Cunning. Strength: Thunder Clap. Weakness: Mice",15e1775c-74fe-4a0b-b79c-49f6b730fa89,9d0d5b63e4cad47b7d4a1b6dd972bd4c62724d323d6dfcdfb7961b3f2fbb2ef2
384,Agwu,Agwu,"Agwu is the Igbo deity of health and divination.",Male,"Eyes: Aquamarine. Hair: Shiny Bald. Expression: Childlike. Strength: Healing. Weakness: Fire",311a6713-66c9-43ce-82d8-e3ce03a87a81,cb84c15fe75df0962304d2a25ad663778ee5708f8b72d9bacc57d1134a16a3fc
385,Tano,Tano,"Tano is the master of the Ghana river Tano.",Male,"Eyes: Squinted.  Clothing: Yellow Danshiki with patterns. ",9c34a73f-33ee-4577-aba8-0982c1656ba7,5eb86f46e1e89f5da148be1c2030b5841a39205feb4bf0b43a0524af58b84c20
386,Anansi,Anansi,"Anansi is a trickster god of stories of the Ghana people.",Male,"Eyes: Sleepy. Accessories: FaceMask.  Clothing: Black Danshiki with patterns. Strength: Illusions. Weakness: Mirrors",784f0f6b-4273-4a31-88d7-2455b96c9011,ad0d2e031dadad1222b07a36a5e3836a37dbcadeed902175d0a804a7ebc9daf6
387,Nyame,Nyame,"Nyame is the omnipotent god of the Ghana region.",Male,"Eyes:Black, Hair:Bald, Expression: Serious. Accessories: Facemask. Clothing: Yellow Patterned Danshiki with black lining. Strength: HeatBlast. Weakness: Cattles. ",f3af0bbd-0724-4696-89ff-ed67f63e6b4f,a6524db04d6edead504ecb48faf38524d04acfca66c0f378ad7dfbc645578ac5
388,Obatala,Obatala,"Obatala is the lord of all gods in the Yoruba land.",Male,"Eyes: Pitch Black. Expression: Mysterious. Clothing: Yellowish Blue Native. Strength: Oro Ase. Weakness: None. Nicknamem: SkyDaddy",c447c120-830e-4543-9cb3-5917ba36bce8,5d4ab5afc5827676ab512dded8222b0180fcd063aeaebcbb9a3db8bc8afa66b8
389,Erinle,Erinle,"Erinle is a powerful hunter of the Yoruba land.,",Male,,dacbbb38-087d-4248-8085-13b619da0ef9,d8d772b64d3163ce303138c1cb06fb0442fb1e975dd7ac524b49de3426214b78
390,Ogun,Ogun,"Ogun is the Yoruba God of iron and metal work.",Male,,94c607b3-791e-40df-bd93-50926f094143,99b766f70dcf1f32a529155c5c50b53c784043da2f88b2e013c6bd898e344922
391,Abosom,Abosom,"Abosom is the goddess of wisdom and knowledge of the Ghana people.",Female,,b3427836-627b-41e4-a2d0-c29473448343,6379ea8d9b502b91a85f15b609c163bf282a5db18814ac84cf37a3ad77497610
392,Oya,Oya,"Oya is the goddess of violent storms and winds of the Yoruba people.",Female,,22aaebe4-4659-44de-ab3d-c4dae11fe9f5,b1882315a46fdd1fd9d87cf6c89d835acfb48a499e47245d00e323457d73770e
393,Agbala,Agbala,"Agbala is the stylish goddess of the future for the Igbo region.",Female,,ca720bf9-5e47-4421-b38f-bc62162ae99e,51366bb8b399d92070831c7eb39d8a1a6227f4e2a7f5431e9536792263a971c2
394,Njoku-ji,Njoku-ji,"Njoku-ji is the goddess of new yam of the Igbo people.",Female,,3b795bad-91b4-4d0e-8ed8-bccbb226fc55,1fd426b39acf81ad45818e34d4689890443dff968378bc037dbbe9570ac851a2
395,Akonadi,Akonadi,"Akonadi is the goddess of justice and prophesies of the Ghana people.",Female,,2aebd094-3be5-4773-a7a0-361f6332a7d4,ee5c2dc60f11f53a72d045b21e5114ad7a8fe5e026a9c5833ebf0a6d4141570a
396,Onyame,Onyame,"Onyame is the goddess of the moon of the ghana region",Female,,fb148f97-d309-45a4-b902-4e066ca13f96,d09ad49f9e78b5cbe5f4c86a5082b54ece545501e1754ddf430c07a8415d5e3c
397,Ibeji,Ibeji,"Ibeji is the goddess of balance and twin of the Yoruba people.",Female,,7b210c03-5446-462d-980e-c73dbbc1e386,e2aaa774af090d6f543aebc568fa63143d1f08ee3536ced8b679151f2817d6be
398,Asase-ya,Asase-ya,"Asase-ya is the goddess of fertility and love of the Ghanaian people",Female,,80b51092-3fbc-4d0c-8518-fc461ccb6c80,c83d1943284829a845dd9220033d0f85c93f7958696d4c9c4e58c24d7e92a079
399,Yemoja,Yemoja,"Yemoja is the stylish yoruba goddess of the rivers.",Female,,1693b44d-96cf-4c2d-89be-9f4219c28447,d813199281bfd88a3a50ff0efd76c53327bb2396eeaef44e58de21b205924a61
400,Yemaya,Yemaya,"Yemaya is the Ghana goddess of rivers and waters.",Female,,9609d0f4-d9d3-4cff-aa06-a9c459fefa39,f2177439f032f17b68ab765754aeefaf40cc36957bcc38a7c7696066e63449b2
,,,,,,
"TEAM BOOT",,,,,,
401,smirky-becky,"smirky becky","Becky ends every statement she makes with a smirk.",female,"Eyes: Brown, Accessories: Ankara beret",87bcc41f-eb3e-4ba2-9645-223c949a9b50,9e4913830dd04bae8e286a49912fff61247d3e9b7e41561c93ded6af3b399684
402,ankara-scarlett,"ankara scarlett","Scarlett is a tailor at yaba market and she loves what she does.",female,"Hair: Orange bun, Skin Colour: Caramel",66d0149f-5f2a-4ded-8e6b-9bd7d7631c39,46d008eddf33c6145c5ac598a70821f78c91c3203fecb96b208e178c640017a1
403,sea-rastafaria,"sea rastafaria","Ronke is the ghetto goddess that nobody wants to mess with. Stay clear!",female,"Hair: Purple dreadlocks, Skin Colour: Caramel",d1556c97-9075-49fc-8bde-1826bfc2dbe1,67c469849e162bfdb5ce12a10513e5233cf0c5f57976623f2cea916a941bc26f
404,pretty-betty,"pretty betty","Betty is always proud of her beauty.",female,"Hair: Orange bob, Skin Colour: Caramel",6a4f5b7c-914d-42c5-8e5f-d1c34ca48886,8985e02fdfe16c806f365920e50fec4b80db005ececddd0265c5639236207be4
405,lola-medusa,"lola medusa","Lola knows how to seduce every guys she is into.",female,"Hair: Long red braids, Skin Colour: Caramel",32ec57f7-8272-4671-ad2d-db3dff99fe9f,82558f73b0a616de72e4ac20977682d289176fa9ee93b007d918e881ee8f80f9
406,bukola-nosend,"bukola nosend","Bukola is friends with many but always get moody.",female,"Hair: Brunette bob, Skin Colour: Dark brown",59d19b13-09e2-412e-a669-df020e03ae10,787cd4ec74198742dd0b291d0ecd6549011247eda4f8e821b832373616a35387
407,burna-morgan,"burna morgan","Morgan paints the town red with her red hair.",female,"Hair: Two brunette buns, Skin colour: Dark brown, Accessories: Tobacco pipe",d08af477-de20-4780-8449-46b87840b9fa,b375a2560696fe10c1c32a100148dd96f04fd1f597eee29c416eaa288c86d2dc
408,afro-star,"afro star","Bimbo is an afro star with great affluence.",female,"Hair: Orange afro, Skin Colour: Caramel",40743b16-ae12-4b4a-989c-e5fbf1e2e0ca,2809a385f2266fad9e2ce2a0bc8a7af52a6cd37109d74ce514ee054d0cccb320
409,fiesty-sandra,"fiesty sandra","Sandra is a social animal, correct owambe ambassador.",female,"Hair: Brown bun, Accessories: Purple bubblegum",d875aa6c-3e4a-4450-b09c-e9f1cdcc3947,3e5c2eea95d524635053100bd658aa922b679cd626088b0cd2eeb4a9b63ff7e5
410,sister-nkechi-sabi,"sister nkechi sabi","Nkechi is the true definition of amebo, always in peoples business.",female,"Hair: Black low cut, Skin Colour: Brown",a728a380-1d33-4080-841d-80b041474d8f,c67311ee0dc202fd50d5bb3eaf183a444d8beecc446e146b72dcbadf4b50cfff
411,unfriendly-gina,"unfriendly gina","Gina is an angry one, she has no friends but she has a lot of money.",female,"Hair: Orange bun, Skin Colour: Caramel, Expression: Stoic",dd30a327-8a74-40a5-8207-19a790508ccc,9516595d5fc7b567088a46ca830d7762a7a81ad851be65f2eb18944f6cef9e74
412,dada-ganster,"dada ganster","Dada respects no one, always finds pleasure terrorising others.",female,"Hair: Purple dreadlocks, Skin Colour: Brown, Expression: Annoyed",e1a43f65-aad2-4385-ac5e-bc159c6e0f2a,a7caa6d25437f43d6704c1694e74010c083559039aa20fca86a07a67763b8e3d
413,idoncare-linda,"idoncare linda","Linda is a beautiful but very annoying girl, she turns every thing to a fight.",female,"Hair: Orange bob, Skin Colour: Caramel, Expression: Mischievous",ed04b47c-ae98-4db2-b71b-04d7bb976d45,2368cbf1ef9692e9961af8aa51baf84b25f6eea10540d6474dd948fe4bd0ea17
414,doubting-vivian,"doubting vivian","Vivian just like the thomas in the bible, she doubts all.",female,"Hair: Long red braids, Skin Colour: Caramel, Expression: Pissed",a0282797-44ef-4bfb-a701-e4ed5e727d63,45bf2a50a341d5a89a51c064d01ef41ed12eecdb4a268299c4986e28474dfb31
415,simbi-side-eyed,"simbi side eyed","Simbi is reserved but doesn't allow anyone intimidate her.",female,"Hair: Two orange buns, Skin Colour: Brown",1f99104c-e98b-4c9a-9891-00a481e86008,19ed11371049417e74b20679f41599c8efedfb7b66aaa9db85c842e68add4894
416,bambi-tekno,"bambi tekno","Bambi is the dancer of the team.",female,"Hair: Brown low buns, Skin Colour: Blue,  Accessories: Yellow sunglasses",95ff5e2c-1ff2-4d58-890b-de0f39f9d8ce,3f13d4746d29a736bf99e186a990af7ad8c29d66c4ce58501fb2e6fb31660642
417,saka-portable,"saka portable","Saka is forever convinced that his toothless smile is the icing on his cake.",male,"Skin Colour: Blue, Accessories: Purple cap and yellow sunglasses",bd98f74f-e42e-494e-8298-3183555ca666,25eaf87a43ecfc515a465053221ca6c4d12b09b62c6c052ac241f486f125e087
418,king-of-boys,"king of boys","Busayo finds her way in ruling the boys and that's why she's king of boys.",female,"Hair: Black buns, Skin color: White, Accessories: Cigarette pipe",a650e79c-f964-4eb1-aa89-f9c1dbdede76,8b7eee05fc71695e6c41e26cdf76b31bcbb7725778d7ede8b90ca70ed0cd1d2e
419,funky-alte-pop,"funky alte pop","Funke is always the life of every party, strong gen z advocate.",female,"Hair:  Two red buns, Skin color: White, Acessories Yellow sun shades, Expression: Rugged",b6753a8b-6127-4e97-812b-99e465791ba3,09133c8237e0b592c02f8882e4ef4593ce31ae9f89c9ca4d075b811a86b04aae
420,madame-ngozi,"madame ngozi","Ngozi make heads turn with her bright colours.",female,"Hair: Brown afro, Skin  color: White, Accessories: Yellow sunglasses, Expression: Pissed",7ecdbb1d-9a89-4136-b240-499051836979,154bee2df1aacfc4041479f0580217d3f05c50eff8be6c6f1846e63bb9aa5066
